[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-05-27 17:42:30 : 117 steps taken, and 27 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:42:44 : 114 steps taken, and 28 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:42:47 : 111 steps taken, and 24 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:43:08 : 115 steps taken, and 25 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:43:42 : 121 steps taken, and 27 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:43:44 : 118 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:43:52 : 117 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:44:08 : 120 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:44:50 : 123 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:45:00 : 129 steps taken, and 28 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:45:10 : 122 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:45:20 : 127 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:46:07 : 128 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:46:17 : 135 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:46:21 : 134 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:46:22 : 126 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:47:17 : 140 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:47:20 : 133 steps taken, and 32 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:47:22 : 130 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:47:34 : 138 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:48:28 : 135 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:48:30 : 144 steps taken, and 32 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:48:34 : 142 steps taken, and 28 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:48:37 : 138 steps taken, and 33 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:49:39 : 147 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:49:40 : 139 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:49:47 : 150 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:49:48 : 146 steps taken, and 34 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:50:39 : 152 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:50:45 : 144 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:50:54 : 151 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:51:00 : 154 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:51:39 : 156 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:51:55 : 155 steps taken, and 35 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:51:57 : 148 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:52:05 : 159 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:52:41 : 160 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:52:55 : 159 steps taken, and 35 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:53:01 : 153 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:53:23 : 164 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:53:46 : 165 steps taken, and 31 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:54:05 : 158 steps taken, and 32 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:54:12 : 164 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:54:29 : 170 steps taken, and 40 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:55:04 : 171 steps taken, and 31 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:55:05 : 162 steps taken, and 34 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:55:12 : 169 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:55:29 : 174 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:56:16 : 177 steps taken, and 32 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:56:18 : 174 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:56:23 : 167 steps taken, and 34 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:56:42 : 178 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:57:21 : 182 steps taken, and 33 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:57:32 : 178 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:57:35 : 171 steps taken, and 34 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:57:48 : 183 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:58:32 : 182 steps taken, and 40 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:58:33 : 187 steps taken, and 33 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:58:40 : 176 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:59:01 : 188 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:59:36 : 187 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:59:45 : 181 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:59:51 : 194 steps taken, and 34 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:00:01 : 192 steps taken, and 48 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:00:53 : 196 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:00:56 : 185 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:01:04 : 198 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:01:14 : 196 steps taken, and 48 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:02:06 : 200 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:02:13 : 191 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:02:20 : 201 steps taken, and 50 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:02:22 : 203 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:03:12 : 205 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-27 18:03:23 : 197 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-27 18:03:27 : 208 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-27 18:03:38 : 207 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-27 18:04:25 : 209 steps taken, and 44 accepted.
