[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactl'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048799, ns:0.9642025, theta_MC_100:1.041026, ombh2:0.02234274, omch2:0.1183437, mnu:0.008797945, nnu:3.041244, tau:0.05229257, A_act:0.9814825, P_act:1.059269
[0 : mcmc] Initial point: logA:3.051378, ns:0.9594416, theta_MC_100:1.040551, ombh2:0.02244921, omch2:0.1200745, mnu:0.01014206, nnu:3.040734, tau:0.0454805, A_act:1.063755, P_act:0.9990867
[3 : mcmc] Initial point: logA:3.049262, ns:0.966506, theta_MC_100:1.041034, ombh2:0.02250266, omch2:0.1192068, mnu:0.04243506, nnu:3.041412, tau:0.05553099, A_act:0.8201379, P_act:1.073158
[2 : mcmc] Initial point: logA:3.049854, ns:0.9645989, theta_MC_100:1.040961, ombh2:0.02242185, omch2:0.1170449, mnu:0.01954811, nnu:3.040375, tau:0.05074428, A_act:1.058286, P_act:0.9164537
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1430.0, act_dr6_cmbonly.PlanckActCut: 639.0, act_dr6_cmbonly: 275.0, act_dr6_lenslike.ACTDR6LensLike: 16.9, planck_2018_lowl.EE_sroll2: 3690.0, camb.transfers: 0.214, camb: 0.235}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-05 13:27:38 : 55 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:28:14 : 44 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:28:39 : 51 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:28:40 : 50 steps taken, and 20 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:28:46 : 64 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:29:22 : 53 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:29:46 : 60 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:29:47 : 59 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:29:53 : 74 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:30:24 : 62 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:30:49 : 68 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:30:54 : 69 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:30:56 : 83 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:31:28 : 70 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:31:49 : 75 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:31:55 : 78 steps taken, and 28 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:32:02 : 94 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:32:29 : 79 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:32:57 : 84 steps taken, and 32 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:33:02 : 86 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:33:06 : 106 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:33:37 : 88 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:34:01 : 93 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:34:03 : 95 steps taken, and 33 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:34:10 : 116 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:34:43 : 97 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:35:03 : 104 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:35:04 : 102 steps taken, and 41 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:35:17 : 125 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:35:51 : 106 steps taken, and 32 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:36:04 : 110 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:36:08 : 113 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:36:19 : 136 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:36:51 : 118 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:37:04 : 119 steps taken, and 51 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:37:15 : 122 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:37:21 : 147 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:37:52 : 126 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:38:10 : 128 steps taken, and 53 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:38:18 : 131 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:38:23 : 157 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:38:52 : 134 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:39:15 : 137 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:39:23 : 140 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:39:29 : 172 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:39:59 : 142 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:40:22 : 146 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:40:24 : 149 steps taken, and 50 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:40:33 : 185 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:41:01 : 151 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:41:24 : 155 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:41:25 : 157 steps taken, and 54 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:41:33 : 197 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:42:09 : 160 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:42:26 : 166 steps taken, and 56 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:42:30 : 164 steps taken, and 68 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:42:39 : 211 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:43:17 : 169 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:43:32 : 175 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:43:35 : 173 steps taken, and 71 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:43:48 : 226 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:44:24 : 178 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:44:35 : 182 steps taken, and 74 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:44:39 : 184 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:44:50 : 236 steps taken, and 55 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:45:27 : 187 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:45:36 : 190 steps taken, and 76 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:45:41 : 193 steps taken, and 64 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:45:53 : 248 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:46:29 : 195 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:46:42 : 199 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:46:46 : 201 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:46:56 : 262 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:47:34 : 205 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:47:45 : 208 steps taken, and 84 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:47:53 : 210 steps taken, and 70 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:48:03 : 274 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:48:37 : 213 steps taken, and 59 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:48:52 : 219 steps taken, and 86 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:48:57 : 219 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:49:06 : 283 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:49:44 : 222 steps taken, and 61 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:49:54 : 228 steps taken, and 88 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:50:02 : 228 steps taken, and 73 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:50:06 : 294 steps taken, and 63 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:50:46 : 231 steps taken, and 62 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:50:59 : 237 steps taken, and 93 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:51:07 : 237 steps taken, and 75 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:51:15 : 310 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:51:47 : 239 steps taken, and 64 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:52:01 : 248 steps taken, and 96 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:52:10 : 246 steps taken, and 77 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:52:21 : 321 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:52:49 : 248 steps taken, and 67 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:53:06 : 259 steps taken, and 101 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:53:13 : 254 steps taken, and 79 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:53:24 : 331 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:53:57 : 257 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:54:12 : 269 steps taken, and 104 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:54:13 : 263 steps taken, and 81 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:54:27 : 341 steps taken, and 71 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:55:00 : 266 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:55:14 : 283 steps taken, and 107 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:55:20 : 272 steps taken, and 82 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:55:28 : 352 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:56:07 : 275 steps taken, and 71 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:56:16 : 293 steps taken, and 110 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:56:26 : 281 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:56:28 : 360 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:57:12 : 283 steps taken, and 74 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:57:23 : 305 steps taken, and 112 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:57:30 : 368 steps taken, and 78 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:57:31 : 290 steps taken, and 89 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:58:15 : 292 steps taken, and 77 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:58:30 : 321 steps taken, and 114 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:58:32 : 300 steps taken, and 90 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:58:38 : 377 steps taken, and 80 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:59:16 : 300 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:59:36 : 331 steps taken, and 117 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:59:38 : 310 steps taken, and 91 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:59:46 : 386 steps taken, and 83 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:00:19 : 309 steps taken, and 83 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:00:41 : 319 steps taken, and 92 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:00:41 : 341 steps taken, and 120 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:00:52 : 396 steps taken, and 86 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:01:26 : 318 steps taken, and 87 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:01:47 : 352 steps taken, and 125 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:01:49 : 328 steps taken, and 93 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:01:55 : 404 steps taken, and 88 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:02:32 : 327 steps taken, and 88 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:02:51 : 337 steps taken, and 95 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:02:53 : 365 steps taken, and 127 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:03:02 : 413 steps taken, and 89 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:03:37 : 338 steps taken, and 91 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:03:54 : 345 steps taken, and 96 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:04:01 : 380 steps taken, and 131 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:04:03 : 422 steps taken, and 94 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:04:39 : 347 steps taken, and 94 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:05:00 : 355 steps taken, and 98 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:05:07 : 396 steps taken, and 133 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:05:11 : 431 steps taken, and 95 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:05:43 : 356 steps taken, and 94 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:06:02 : 364 steps taken, and 101 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:06:12 : 439 steps taken, and 96 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:06:12 : 408 steps taken, and 134 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:06:45 : 365 steps taken, and 98 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:07:02 : 374 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:07:13 : 447 steps taken, and 98 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:07:20 : 418 steps taken, and 138 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:07:48 : 373 steps taken, and 98 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:08:03 : 382 steps taken, and 104 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:08:14 : 455 steps taken, and 101 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:08:25 : 429 steps taken, and 143 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:08:54 : 382 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:09:08 : 391 steps taken, and 107 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:09:16 : 463 steps taken, and 103 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:09:26 : 442 steps taken, and 143 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:09:57 : 392 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:10:10 : 400 steps taken, and 110 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:10:16 : 471 steps taken, and 105 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:10:32 : 454 steps taken, and 145 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:11:02 : 401 steps taken, and 104 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:11:13 : 409 steps taken, and 111 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:11:17 : 479 steps taken, and 108 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:11:34 : 463 steps taken, and 148 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:12:04 : 410 steps taken, and 104 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:12:16 : 417 steps taken, and 113 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:12:17 : 487 steps taken, and 110 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:12:35 : 473 steps taken, and 151 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:13:10 : 419 steps taken, and 107 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:13:21 : 426 steps taken, and 115 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:13:25 : 496 steps taken, and 113 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:13:36 : 483 steps taken, and 154 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:14:16 : 428 steps taken, and 108 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:14:24 : 435 steps taken, and 119 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:14:32 : 505 steps taken, and 114 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:14:38 : 491 steps taken, and 154 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:15:24 : 437 steps taken, and 111 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:15:29 : 443 steps taken, and 121 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:15:40 : 514 steps taken, and 116 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:15:41 : 503 steps taken, and 159 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:16:25 : 445 steps taken, and 113 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:16:37 : 453 steps taken, and 124 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:16:42 : 523 steps taken, and 117 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:16:49 : 512 steps taken, and 161 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:17:33 : 454 steps taken, and 114 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:17:45 : 462 steps taken, and 127 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:17:48 : 532 steps taken, and 121 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:17:56 : 527 steps taken, and 161 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:18:42 : 463 steps taken, and 118 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:18:49 : 470 steps taken, and 129 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:18:56 : 541 steps taken, and 126 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:19:02 : 543 steps taken, and 161 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:19:44 : 472 steps taken, and 119 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:19:52 : 479 steps taken, and 133 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:19:57 : 550 steps taken, and 130 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:20:09 : 555 steps taken, and 162 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:20:50 : 481 steps taken, and 122 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:21:00 : 488 steps taken, and 135 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:21:03 : 559 steps taken, and 134 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:21:18 : 571 steps taken, and 167 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:21:57 : 490 steps taken, and 128 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:22:02 : 497 steps taken, and 138 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:22:05 : 567 steps taken, and 137 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:22:24 : 580 steps taken, and 170 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:22:58 : 499 steps taken, and 130 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:23:06 : 576 steps taken, and 139 accepted.
