[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] Progress @ 2025-06-01 22:29:16 : 88 steps taken, and 8973 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:29:38 : 100 steps taken, and 8928 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:29:45 : 82 steps taken, and 9029 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:29:54 : 70 steps taken, and 8733 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:30:21 : 93 steps taken, and 8976 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:30:54 : 108 steps taken, and 8931 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:31:02 : 88 steps taken, and 9031 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:31:11 : 79 steps taken, and 8736 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:31:39 : 99 steps taken, and 8979 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:32:06 : 113 steps taken, and 8931 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:32:19 : 94 steps taken, and 9032 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:32:28 : 86 steps taken, and 8738 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:32:56 : 107 steps taken, and 8981 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:33:18 : 118 steps taken, and 8933 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:33:24 : 99 steps taken, and 9034 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:33:46 : 95 steps taken, and 8738 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:34:13 : 113 steps taken, and 8984 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:34:20 : 133 steps taken, and 8934 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:34:37 : 104 steps taken, and 9036 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:34:50 : 104 steps taken, and 8740 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:35:25 : 145 steps taken, and 8935 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:35:30 : 118 steps taken, and 8985 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:35:54 : 113 steps taken, and 8740 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:35:54 : 111 steps taken, and 9038 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:36:30 : 156 steps taken, and 8937 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:36:35 : 123 steps taken, and 8989 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:37:07 : 115 steps taken, and 9040 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:37:11 : 121 steps taken, and 8745 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:37:47 : 127 steps taken, and 8991 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:37:47 : 163 steps taken, and 8937 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:38:11 : 121 steps taken, and 9042 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:38:16 : 127 steps taken, and 8748 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:38:53 : 133 steps taken, and 8994 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:39:01 : 177 steps taken, and 8939 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:39:16 : 127 steps taken, and 9046 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:39:20 : 136 steps taken, and 8749 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:39:53 : 137 steps taken, and 8995 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:40:19 : 184 steps taken, and 8942 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:40:21 : 132 steps taken, and 9048 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:40:37 : 141 steps taken, and 8751 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:41:11 : 143 steps taken, and 8996 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:41:24 : 191 steps taken, and 8943 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:41:34 : 137 steps taken, and 9052 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:41:54 : 147 steps taken, and 8753 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:42:21 : 149 steps taken, and 8998 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:42:39 : 142 steps taken, and 9054 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:42:41 : 198 steps taken, and 8945 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:42:58 : 156 steps taken, and 8758 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:43:38 : 154 steps taken, and 9001 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:43:45 : 204 steps taken, and 8948 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:43:57 : 147 steps taken, and 9055 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:44:15 : 163 steps taken, and 8760 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:44:51 : 158 steps taken, and 9003 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:44:58 : 208 steps taken, and 8949 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:45:02 : 155 steps taken, and 9059 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:45:19 : 172 steps taken, and 8764 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:45:56 : 164 steps taken, and 9006 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:46:03 : 215 steps taken, and 8952 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:46:15 : 159 steps taken, and 9059 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:46:24 : 183 steps taken, and 8767 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:47:07 : 224 steps taken, and 8954 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:47:13 : 171 steps taken, and 9009 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:47:20 : 167 steps taken, and 9062 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:47:42 : 189 steps taken, and 8772 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:48:18 : 178 steps taken, and 9011 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:48:24 : 229 steps taken, and 8955 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:48:30 : 173 steps taken, and 9067 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:48:47 : 195 steps taken, and 8773 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:49:29 : 188 steps taken, and 9015 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:49:30 : 236 steps taken, and 8957 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:49:42 : 177 steps taken, and 9068 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:50:04 : 202 steps taken, and 8775 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:50:40 : 197 steps taken, and 9017 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:50:42 : 181 steps taken, and 9070 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:50:46 : 250 steps taken, and 8960 accepted.
[1 : mcmc] Learn + convergence test @ 8960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-01 22:51:08 : 207 steps taken, and 8776 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:51:47 : 187 steps taken, and 9071 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:51:51 : 258 steps taken, and 8963 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:51:52 : 203 steps taken, and 9021 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:52:20 : 212 steps taken, and 8778 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:52:51 : 193 steps taken, and 9073 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:52:56 : 271 steps taken, and 8966 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:52:56 : 208 steps taken, and 9024 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:53:26 : 217 steps taken, and 8779 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:54:01 : 277 steps taken, and 8969 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:54:04 : 197 steps taken, and 9073 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:54:15 : 213 steps taken, and 9026 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:54:31 : 222 steps taken, and 8780 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:55:15 : 204 steps taken, and 9075 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:55:19 : 284 steps taken, and 8974 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:55:32 : 218 steps taken, and 9028 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:55:48 : 230 steps taken, and 8783 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:56:27 : 210 steps taken, and 9079 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:56:30 : 292 steps taken, and 8975 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:56:37 : 234 steps taken, and 9030 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:57:06 : 236 steps taken, and 8786 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:57:39 : 214 steps taken, and 9082 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:57:42 : 296 steps taken, and 8976 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:57:48 : 243 steps taken, and 9031 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:58:17 : 243 steps taken, and 8788 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:58:48 : 301 steps taken, and 8976 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:58:49 : 220 steps taken, and 9085 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:58:52 : 249 steps taken, and 9033 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:59:22 : 248 steps taken, and 8789 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:59:49 : 224 steps taken, and 9087 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:00:03 : 255 steps taken, and 9034 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:00:05 : 308 steps taken, and 8980 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:00:22 : 252 steps taken, and 8790 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:00:54 : 231 steps taken, and 9089 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:01:05 : 314 steps taken, and 8982 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:01:14 : 260 steps taken, and 9034 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:01:28 : 261 steps taken, and 8790 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:02:03 : 244 steps taken, and 9091 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:02:08 : 319 steps taken, and 8983 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:02:20 : 269 steps taken, and 9039 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:02:33 : 268 steps taken, and 8793 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:03:15 : 251 steps taken, and 9094 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:03:25 : 326 steps taken, and 8987 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:03:38 : 279 steps taken, and 9042 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:03:51 : 274 steps taken, and 8794 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:04:19 : 257 steps taken, and 9097 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:04:35 : 332 steps taken, and 8989 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:04:44 : 284 steps taken, and 9042 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:05:07 : 287 steps taken, and 8797 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:05:31 : 265 steps taken, and 9099 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:05:47 : 338 steps taken, and 8993 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:06:01 : 289 steps taken, and 9044 accepted.
