[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-05 13:36:32 : 44 steps taken, and 20 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:36:32 : 48 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:36:34 : 58 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:37:32 : 54 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:37:33 : 56 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:37:39 : 70 steps taken, and 20 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:37:41 : 53 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:38:36 : 65 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:38:38 : 63 steps taken, and 25 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:38:41 : 62 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:38:47 : 90 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:39:39 : 73 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:39:41 : 71 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:39:46 : 71 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:39:50 : 100 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:40:43 : 80 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:40:43 : 82 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:40:52 : 112 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:40:54 : 81 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:41:46 : 93 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:41:49 : 89 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:41:56 : 123 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:41:57 : 90 steps taken, and 32 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:42:51 : 102 steps taken, and 32 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:42:54 : 99 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:43:01 : 100 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:43:04 : 134 steps taken, and 34 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:43:56 : 107 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:43:58 : 113 steps taken, and 34 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:44:09 : 111 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:44:10 : 148 steps taken, and 34 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:44:59 : 116 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:45:06 : 123 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:45:12 : 119 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:45:18 : 158 steps taken, and 35 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:46:02 : 124 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:46:07 : 132 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:46:16 : 130 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:46:21 : 171 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:47:08 : 141 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:47:10 : 133 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:47:20 : 140 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:47:27 : 188 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:48:10 : 150 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:48:13 : 141 steps taken, and 48 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:48:27 : 150 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:48:32 : 200 steps taken, and 40 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:49:13 : 164 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:49:20 : 151 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:49:30 : 159 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:49:33 : 209 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:50:14 : 174 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:50:24 : 159 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:50:33 : 171 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:50:37 : 220 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:51:22 : 184 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:51:27 : 168 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:51:33 : 179 steps taken, and 50 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:51:40 : 231 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:52:26 : 195 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:52:29 : 177 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:52:34 : 188 steps taken, and 51 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:52:47 : 240 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:53:32 : 185 steps taken, and 63 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:53:34 : 207 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:53:39 : 196 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:53:50 : 251 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:54:40 : 220 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:54:40 : 195 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:54:48 : 207 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:54:53 : 261 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:55:40 : 203 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:55:43 : 230 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:55:51 : 218 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:55:58 : 271 steps taken, and 63 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:56:47 : 216 steps taken, and 70 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:56:51 : 244 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:56:59 : 228 steps taken, and 62 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:57:06 : 286 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:57:54 : 225 steps taken, and 75 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:58:01 : 258 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:58:03 : 236 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:58:09 : 300 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:58:57 : 235 steps taken, and 77 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:59:03 : 244 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:59:09 : 272 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:59:14 : 311 steps taken, and 71 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:00:01 : 244 steps taken, and 78 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:00:11 : 256 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:00:13 : 282 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:00:14 : 326 steps taken, and 74 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:01:07 : 252 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:01:15 : 267 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:01:16 : 340 steps taken, and 77 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:01:17 : 291 steps taken, and 63 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:02:07 : 261 steps taken, and 83 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:02:17 : 354 steps taken, and 79 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:02:19 : 278 steps taken, and 73 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:02:22 : 301 steps taken, and 64 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:03:15 : 271 steps taken, and 85 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:03:19 : 362 steps taken, and 84 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:03:23 : 286 steps taken, and 75 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:03:31 : 310 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:04:18 : 282 steps taken, and 89 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:04:26 : 371 steps taken, and 85 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:04:28 : 296 steps taken, and 76 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:04:37 : 318 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:05:21 : 291 steps taken, and 91 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:05:29 : 309 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:05:29 : 385 steps taken, and 87 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:05:39 : 327 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:06:22 : 301 steps taken, and 97 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:06:30 : 395 steps taken, and 89 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:06:37 : 320 steps taken, and 79 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:06:42 : 336 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:07:26 : 309 steps taken, and 101 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:07:31 : 406 steps taken, and 91 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:07:42 : 334 steps taken, and 80 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:07:50 : 348 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:08:28 : 320 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:08:31 : 417 steps taken, and 94 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:08:45 : 345 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:08:57 : 358 steps taken, and 76 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:09:35 : 431 steps taken, and 95 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:09:36 : 329 steps taken, and 105 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:09:45 : 353 steps taken, and 87 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:10:05 : 367 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:10:39 : 441 steps taken, and 98 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:10:44 : 340 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:10:48 : 362 steps taken, and 92 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:11:14 : 377 steps taken, and 80 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:11:43 : 452 steps taken, and 103 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:11:50 : 373 steps taken, and 94 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:11:52 : 354 steps taken, and 110 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:12:23 : 390 steps taken, and 81 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:12:46 : 461 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:12:53 : 381 steps taken, and 94 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:12:54 : 365 steps taken, and 113 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:13:31 : 400 steps taken, and 83 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:13:53 : 471 steps taken, and 111 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:13:57 : 390 steps taken, and 97 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:13:57 : 377 steps taken, and 115 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:14:39 : 409 steps taken, and 87 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:14:56 : 481 steps taken, and 113 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:15:02 : 403 steps taken, and 101 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:15:06 : 387 steps taken, and 118 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:15:45 : 418 steps taken, and 87 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:15:59 : 493 steps taken, and 114 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:16:05 : 411 steps taken, and 101 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:16:09 : 397 steps taken, and 120 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:16:49 : 427 steps taken, and 88 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:17:03 : 502 steps taken, and 117 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:17:09 : 406 steps taken, and 121 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:17:13 : 424 steps taken, and 105 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:17:49 : 436 steps taken, and 90 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:18:05 : 511 steps taken, and 121 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:18:14 : 416 steps taken, and 123 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:18:15 : 435 steps taken, and 108 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:18:53 : 445 steps taken, and 92 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:19:08 : 519 steps taken, and 123 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:19:14 : 424 steps taken, and 125 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:19:18 : 447 steps taken, and 114 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:19:57 : 459 steps taken, and 94 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:20:11 : 528 steps taken, and 123 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:20:15 : 432 steps taken, and 125 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:20:24 : 462 steps taken, and 118 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:20:59 : 474 steps taken, and 95 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:21:12 : 536 steps taken, and 128 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:21:21 : 446 steps taken, and 129 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:21:25 : 471 steps taken, and 120 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:22:01 : 491 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:22:13 : 545 steps taken, and 129 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:22:22 : 459 steps taken, and 131 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:22:28 : 482 steps taken, and 123 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:23:09 : 502 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:23:20 : 554 steps taken, and 130 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:23:26 : 470 steps taken, and 134 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:23:31 : 494 steps taken, and 125 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:24:12 : 514 steps taken, and 103 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:24:23 : 564 steps taken, and 133 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:24:31 : 478 steps taken, and 135 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:24:36 : 507 steps taken, and 128 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:25:13 : 524 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:25:24 : 574 steps taken, and 135 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:25:32 : 491 steps taken, and 137 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:25:42 : 519 steps taken, and 133 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:26:19 : 537 steps taken, and 109 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:26:27 : 586 steps taken, and 135 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:26:39 : 502 steps taken, and 140 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:26:45 : 529 steps taken, and 135 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:27:27 : 594 steps taken, and 137 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:27:28 : 551 steps taken, and 113 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:27:46 : 538 steps taken, and 138 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:27:46 : 511 steps taken, and 144 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:28:28 : 566 steps taken, and 118 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:28:34 : 606 steps taken, and 139 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:28:46 : 519 steps taken, and 148 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:28:53 : 551 steps taken, and 140 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:29:30 : 586 steps taken, and 122 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:29:42 : 616 steps taken, and 140 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:29:49 : 530 steps taken, and 151 accepted.
