[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-05-29 16:36:11 : 113 steps taken, and 30 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:37:01 : 109 steps taken, and 33 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:37:04 : 152 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:37:06 : 117 steps taken, and 22 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:37:13 : 117 steps taken, and 31 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:38:03 : 114 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:38:08 : 122 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:38:16 : 158 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:38:27 : 122 steps taken, and 33 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:39:06 : 118 steps taken, and 34 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:39:10 : 126 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:39:28 : 126 steps taken, and 34 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:39:34 : 168 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:40:18 : 131 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:40:21 : 122 steps taken, and 34 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:40:36 : 132 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:40:38 : 174 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:41:23 : 128 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:41:32 : 135 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:41:43 : 183 steps taken, and 14 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:41:50 : 138 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:42:25 : 132 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:42:47 : 191 steps taken, and 15 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:42:47 : 139 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:42:52 : 142 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:43:27 : 136 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:43:54 : 146 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:43:55 : 144 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:43:59 : 199 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:44:33 : 141 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:44:55 : 150 steps taken, and 41 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:44:57 : 148 steps taken, and 32 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:45:03 : 205 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:45:48 : 147 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:45:59 : 152 steps taken, and 32 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:46:02 : 155 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:46:20 : 210 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:47:02 : 153 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:47:04 : 159 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:47:13 : 156 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:47:38 : 216 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:48:10 : 160 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:48:18 : 165 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:48:21 : 161 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:48:43 : 221 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:49:11 : 165 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:49:28 : 166 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:49:36 : 173 steps taken, and 48 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:49:55 : 225 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:50:26 : 171 steps taken, and 40 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:50:30 : 170 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:50:50 : 177 steps taken, and 49 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:50:59 : 230 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:51:41 : 175 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:51:45 : 174 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:51:51 : 181 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:52:11 : 237 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:52:48 : 180 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:52:52 : 187 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:52:57 : 180 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:53:23 : 244 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:54:03 : 185 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:54:06 : 194 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:54:13 : 186 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:54:35 : 249 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:55:05 : 190 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:55:08 : 198 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:55:20 : 192 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:55:45 : 261 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:56:20 : 194 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:56:21 : 204 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:56:22 : 196 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:56:57 : 265 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:57:24 : 201 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:57:27 : 199 steps taken, and 50 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:57:35 : 208 steps taken, and 58 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:58:15 : 270 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:58:25 : 205 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:58:29 : 203 steps taken, and 51 accepted.
