[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-02 17:53:48 : 55 steps taken, and 8089 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:54:21 : 72 steps taken, and 8324 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:54:43 : 62 steps taken, and 8189 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:55:01 : 62 steps taken, and 8109 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:55:06 : 60 steps taken, and 8091 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:55:39 : 77 steps taken, and 8324 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:55:47 : 70 steps taken, and 8189 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:56:12 : 65 steps taken, and 8092 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:56:19 : 67 steps taken, and 8112 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:56:40 : 81 steps taken, and 8326 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:56:58 : 76 steps taken, and 8189 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:57:24 : 72 steps taken, and 8113 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:57:25 : 69 steps taken, and 8094 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:57:41 : 85 steps taken, and 8327 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:58:03 : 82 steps taken, and 8193 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:58:36 : 77 steps taken, and 8099 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:58:37 : 76 steps taken, and 8115 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:58:41 : 89 steps taken, and 8328 accepted.
[3 : mcmc] Progress @ 2025-06-02 17:59:21 : 87 steps taken, and 8194 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:59:42 : 93 steps taken, and 8330 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:59:48 : 81 steps taken, and 8100 accepted.
[2 : mcmc] Progress @ 2025-06-02 17:59:55 : 84 steps taken, and 8117 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:00:33 : 92 steps taken, and 8194 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:00:43 : 97 steps taken, and 8333 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:00:59 : 90 steps taken, and 8119 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:01:06 : 87 steps taken, and 8103 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:01:37 : 97 steps taken, and 8198 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:01:48 : 102 steps taken, and 8334 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:02:17 : 95 steps taken, and 8122 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:02:24 : 92 steps taken, and 8106 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:02:49 : 106 steps taken, and 8334 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:02:54 : 102 steps taken, and 8201 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:03:23 : 100 steps taken, and 8123 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:03:24 : 96 steps taken, and 8108 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:03:50 : 110 steps taken, and 8335 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:03:54 : 106 steps taken, and 8203 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:04:24 : 100 steps taken, and 8109 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:04:36 : 104 steps taken, and 8127 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:05:00 : 114 steps taken, and 8207 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:05:03 : 114 steps taken, and 8336 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:05:36 : 108 steps taken, and 8129 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:05:42 : 105 steps taken, and 8111 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:06:00 : 118 steps taken, and 8209 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:06:03 : 118 steps taken, and 8337 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:06:41 : 113 steps taken, and 8131 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:06:59 : 110 steps taken, and 8113 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:07:12 : 122 steps taken, and 8210 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:07:21 : 124 steps taken, and 8339 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:07:55 : 117 steps taken, and 8132 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:08:04 : 115 steps taken, and 8114 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:08:18 : 127 steps taken, and 8211 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:08:27 : 129 steps taken, and 8340 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:08:55 : 121 steps taken, and 8134 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:09:22 : 120 steps taken, and 8115 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:09:27 : 133 steps taken, and 8342 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:09:31 : 131 steps taken, and 8212 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:10:00 : 126 steps taken, and 8136 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:10:28 : 125 steps taken, and 8118 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:10:32 : 143 steps taken, and 8344 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:10:36 : 136 steps taken, and 8212 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:11:12 : 130 steps taken, and 8138 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:11:33 : 148 steps taken, and 8348 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:11:41 : 129 steps taken, and 8120 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:11:48 : 140 steps taken, and 8212 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:12:15 : 142 steps taken, and 8140 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:12:38 : 153 steps taken, and 8350 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:12:46 : 134 steps taken, and 8123 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:12:53 : 145 steps taken, and 8216 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:13:19 : 147 steps taken, and 8141 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:13:44 : 158 steps taken, and 8351 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:13:52 : 139 steps taken, and 8127 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:13:54 : 149 steps taken, and 8217 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:14:32 : 152 steps taken, and 8143 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:14:56 : 162 steps taken, and 8354 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:15:05 : 143 steps taken, and 8130 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:15:12 : 154 steps taken, and 8218 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:15:32 : 156 steps taken, and 8144 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:15:57 : 166 steps taken, and 8355 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:16:17 : 147 steps taken, and 8131 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:16:24 : 158 steps taken, and 8219 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:16:32 : 160 steps taken, and 8145 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:17:02 : 171 steps taken, and 8355 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:17:22 : 152 steps taken, and 8134 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:17:29 : 163 steps taken, and 8219 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:17:51 : 165 steps taken, and 8146 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:18:20 : 176 steps taken, and 8356 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:18:23 : 156 steps taken, and 8134 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:18:35 : 168 steps taken, and 8220 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:18:51 : 169 steps taken, and 8146 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:19:20 : 180 steps taken, and 8358 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:19:41 : 161 steps taken, and 8134 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:19:52 : 173 steps taken, and 8222 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:19:56 : 174 steps taken, and 8149 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:20:33 : 185 steps taken, and 8361 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:20:57 : 178 steps taken, and 8223 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:20:59 : 166 steps taken, and 8134 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:21:14 : 179 steps taken, and 8151 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:21:50 : 193 steps taken, and 8363 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:22:04 : 171 steps taken, and 8137 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:22:15 : 184 steps taken, and 8153 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:22:15 : 183 steps taken, and 8227 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:22:55 : 198 steps taken, and 8366 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:23:20 : 189 steps taken, and 8156 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:23:20 : 189 steps taken, and 8228 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:23:22 : 176 steps taken, and 8139 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:24:08 : 202 steps taken, and 8369 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:24:32 : 193 steps taken, and 8231 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:24:33 : 193 steps taken, and 8157 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:24:39 : 181 steps taken, and 8140 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:25:14 : 208 steps taken, and 8371 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:25:33 : 198 steps taken, and 8160 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:25:49 : 187 steps taken, and 8144 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:25:50 : 198 steps taken, and 8234 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:26:32 : 215 steps taken, and 8374 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:26:33 : 202 steps taken, and 8161 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:26:56 : 203 steps taken, and 8236 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:27:01 : 191 steps taken, and 8145 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:27:38 : 207 steps taken, and 8163 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:27:45 : 219 steps taken, and 8375 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:28:06 : 196 steps taken, and 8146 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:28:07 : 207 steps taken, and 8238 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:28:38 : 211 steps taken, and 8164 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:28:51 : 224 steps taken, and 8377 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:29:08 : 212 steps taken, and 8240 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:29:19 : 200 steps taken, and 8147 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:29:51 : 215 steps taken, and 8167 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:30:08 : 238 steps taken, and 8378 accepted.
