[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 13:39:11 : 60 steps taken, and 13 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:39:16 : 48 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:40:03 : 71 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:40:09 : 63 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:40:14 : 69 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:40:19 : 60 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:41:05 : 85 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:41:12 : 73 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:41:18 : 78 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:41:23 : 70 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:42:11 : 106 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:42:16 : 85 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:42:25 : 92 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:42:26 : 80 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:43:13 : 117 steps taken, and 19 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:43:22 : 99 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:43:26 : 104 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:43:31 : 90 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:44:13 : 127 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:44:24 : 108 steps taken, and 44 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:44:30 : 114 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:44:31 : 101 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:45:21 : 139 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:45:30 : 127 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:45:34 : 115 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:45:34 : 123 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:46:24 : 151 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:46:34 : 139 steps taken, and 51 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:46:36 : 134 steps taken, and 31 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:46:42 : 125 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:47:25 : 162 steps taken, and 28 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:47:36 : 151 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:47:38 : 145 steps taken, and 34 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:47:50 : 138 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:48:27 : 173 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:48:38 : 165 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:48:40 : 160 steps taken, and 35 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:48:58 : 150 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:49:27 : 189 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:49:41 : 174 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:49:48 : 172 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:50:00 : 166 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:50:34 : 201 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:50:47 : 186 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:50:50 : 183 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:51:07 : 179 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:51:40 : 211 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:51:50 : 196 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:51:57 : 193 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:52:08 : 195 steps taken, and 55 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:52:47 : 220 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:52:56 : 207 steps taken, and 73 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:53:03 : 202 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:53:09 : 205 steps taken, and 58 accepted.
[1 : planck_2018_lowl.ee_sroll2] *WARNING* low EE multipole out of range, rejecting point
[2 : mcmc] Progress @ 2025-06-05 13:53:55 : 229 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:53:57 : 214 steps taken, and 75 accepted.
[1 : planck_2018_lowl.ee_sroll2] *WARNING* low EE multipole out of range, rejecting point
[0 : mcmc] Progress @ 2025-06-05 13:54:09 : 215 steps taken, and 51 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:54:14 : 215 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:54:57 : 239 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:54:59 : 227 steps taken, and 80 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:55:13 : 224 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:55:16 : 227 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:56:00 : 250 steps taken, and 50 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:56:05 : 238 steps taken, and 86 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:56:17 : 233 steps taken, and 53 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:56:18 : 238 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:57:04 : 259 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:57:12 : 248 steps taken, and 89 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:57:21 : 250 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:57:21 : 242 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:58:09 : 272 steps taken, and 58 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:58:13 : 257 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:58:23 : 263 steps taken, and 70 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:58:24 : 252 steps taken, and 55 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:59:11 : 282 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:59:21 : 270 steps taken, and 96 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:59:24 : 277 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:59:28 : 262 steps taken, and 58 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:00:12 : 292 steps taken, and 63 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:00:24 : 279 steps taken, and 100 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:00:28 : 288 steps taken, and 77 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:00:33 : 274 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:01:16 : 303 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:01:31 : 290 steps taken, and 102 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:01:36 : 300 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:01:41 : 284 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:02:16 : 313 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:02:33 : 305 steps taken, and 104 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:02:38 : 313 steps taken, and 82 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:02:43 : 296 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:03:24 : 324 steps taken, and 71 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:03:37 : 317 steps taken, and 106 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:03:45 : 326 steps taken, and 86 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:03:51 : 307 steps taken, and 72 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:04:31 : 334 steps taken, and 74 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:04:44 : 327 steps taken, and 109 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:04:48 : 337 steps taken, and 91 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:04:58 : 320 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:05:33 : 344 steps taken, and 77 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:05:48 : 337 steps taken, and 113 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:05:55 : 347 steps taken, and 95 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:06:01 : 332 steps taken, and 76 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:06:36 : 355 steps taken, and 79 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:06:51 : 350 steps taken, and 117 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:06:58 : 357 steps taken, and 98 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:07:01 : 341 steps taken, and 79 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:07:39 : 369 steps taken, and 83 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:07:55 : 359 steps taken, and 119 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:08:02 : 352 steps taken, and 83 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:08:04 : 368 steps taken, and 98 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:08:46 : 382 steps taken, and 87 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:08:56 : 373 steps taken, and 122 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:09:04 : 361 steps taken, and 88 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:09:06 : 379 steps taken, and 102 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:09:52 : 393 steps taken, and 91 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:09:56 : 382 steps taken, and 124 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:10:07 : 389 steps taken, and 102 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:10:11 : 372 steps taken, and 89 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:10:56 : 402 steps taken, and 92 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:11:03 : 392 steps taken, and 125 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:11:09 : 403 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:11:13 : 383 steps taken, and 90 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:12:01 : 412 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:12:07 : 401 steps taken, and 129 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:12:13 : 392 steps taken, and 94 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:12:17 : 416 steps taken, and 106 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:13:03 : 422 steps taken, and 98 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:13:12 : 410 steps taken, and 132 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:13:18 : 402 steps taken, and 96 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:13:18 : 430 steps taken, and 110 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:14:11 : 434 steps taken, and 99 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:14:15 : 420 steps taken, and 135 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:14:23 : 440 steps taken, and 113 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:14:26 : 413 steps taken, and 102 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:15:18 : 446 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:15:21 : 435 steps taken, and 139 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:15:25 : 454 steps taken, and 117 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:15:33 : 425 steps taken, and 105 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:16:20 : 454 steps taken, and 104 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:16:25 : 446 steps taken, and 143 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:16:28 : 464 steps taken, and 119 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:16:37 : 434 steps taken, and 107 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:17:20 : 465 steps taken, and 105 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:17:27 : 457 steps taken, and 144 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:17:29 : 480 steps taken, and 123 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:17:40 : 443 steps taken, and 109 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:18:25 : 475 steps taken, and 109 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:18:32 : 472 steps taken, and 145 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:18:33 : 490 steps taken, and 123 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:18:42 : 454 steps taken, and 113 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:19:27 : 488 steps taken, and 114 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:19:34 : 485 steps taken, and 146 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:19:35 : 501 steps taken, and 125 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:19:42 : 463 steps taken, and 115 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:20:33 : 497 steps taken, and 118 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:20:36 : 495 steps taken, and 147 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:20:37 : 514 steps taken, and 128 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:20:49 : 474 steps taken, and 118 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:21:37 : 507 steps taken, and 122 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:21:38 : 528 steps taken, and 130 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:21:39 : 509 steps taken, and 150 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:21:51 : 486 steps taken, and 122 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:22:40 : 539 steps taken, and 131 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:22:43 : 522 steps taken, and 152 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:22:44 : 517 steps taken, and 125 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:22:58 : 499 steps taken, and 127 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:23:43 : 549 steps taken, and 137 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:23:50 : 541 steps taken, and 157 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:23:52 : 529 steps taken, and 127 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:24:05 : 513 steps taken, and 130 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:24:45 : 561 steps taken, and 138 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:24:54 : 560 steps taken, and 162 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:24:55 : 540 steps taken, and 130 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:25:12 : 524 steps taken, and 131 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:25:48 : 571 steps taken, and 140 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:25:59 : 576 steps taken, and 165 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:26:02 : 552 steps taken, and 133 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:26:14 : 533 steps taken, and 133 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:26:55 : 582 steps taken, and 141 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:27:00 : 587 steps taken, and 167 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:27:10 : 562 steps taken, and 136 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:27:20 : 546 steps taken, and 137 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:27:58 : 596 steps taken, and 143 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:28:03 : 597 steps taken, and 170 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:28:11 : 577 steps taken, and 137 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:28:21 : 560 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:29:01 : 612 steps taken, and 148 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:29:07 : 611 steps taken, and 172 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:29:17 : 589 steps taken, and 138 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:29:29 : 581 steps taken, and 142 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:30:06 : 623 steps taken, and 153 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:30:07 : 622 steps taken, and 174 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:30:25 : 599 steps taken, and 142 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:30:30 : 596 steps taken, and 147 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:31:10 : 633 steps taken, and 156 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:31:13 : 639 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:31:31 : 613 steps taken, and 142 accepted.
