[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-05-26 02:12:40 : 64 steps taken, and 9059 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:12:43 : 72 steps taken, and 9122 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:12:46 : 65 steps taken, and 9164 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:13:11 : 66 steps taken, and 9079 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:13:46 : 69 steps taken, and 9166 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:13:48 : 78 steps taken, and 9124 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:13:55 : 68 steps taken, and 9060 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:14:29 : 71 steps taken, and 9082 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:14:47 : 73 steps taken, and 9169 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:15:00 : 83 steps taken, and 9126 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:15:02 : 73 steps taken, and 9061 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:15:47 : 76 steps taken, and 9083 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:15:48 : 77 steps taken, and 9171 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:16:03 : 77 steps taken, and 9064 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:16:05 : 88 steps taken, and 9129 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:16:49 : 81 steps taken, and 9171 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:16:59 : 82 steps taken, and 9085 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:17:05 : 81 steps taken, and 9066 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:17:09 : 97 steps taken, and 9130 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:17:55 : 86 steps taken, and 9174 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:18:11 : 87 steps taken, and 9088 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:18:21 : 85 steps taken, and 9068 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:18:23 : 102 steps taken, and 9132 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:18:56 : 90 steps taken, and 9176 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:19:29 : 92 steps taken, and 9088 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:19:33 : 91 steps taken, and 9069 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:19:35 : 106 steps taken, and 9135 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:19:57 : 94 steps taken, and 9179 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:20:35 : 97 steps taken, and 9089 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:20:36 : 96 steps taken, and 9071 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:20:36 : 111 steps taken, and 9136 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:20:59 : 98 steps taken, and 9179 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:21:35 : 101 steps taken, and 9091 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:21:40 : 116 steps taken, and 9141 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:21:50 : 102 steps taken, and 9071 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:22:13 : 102 steps taken, and 9180 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:22:41 : 106 steps taken, and 9092 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:22:52 : 122 steps taken, and 9142 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:23:06 : 108 steps taken, and 9072 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:23:19 : 107 steps taken, and 9184 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:23:53 : 112 steps taken, and 9093 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:24:08 : 112 steps taken, and 9074 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:24:10 : 128 steps taken, and 9144 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:24:33 : 111 steps taken, and 9185 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:25:06 : 116 steps taken, and 9093 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:25:10 : 116 steps taken, and 9077 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:25:28 : 134 steps taken, and 9146 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:25:45 : 118 steps taken, and 9188 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:26:11 : 121 steps taken, and 9094 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:26:12 : 120 steps taken, and 9078 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:26:33 : 139 steps taken, and 9147 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:26:45 : 124 steps taken, and 9188 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:27:11 : 125 steps taken, and 9095 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:27:19 : 125 steps taken, and 9080 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:27:46 : 144 steps taken, and 9148 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:27:46 : 128 steps taken, and 9190 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:28:24 : 130 steps taken, and 9095 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:28:34 : 129 steps taken, and 9081 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:29:03 : 149 steps taken, and 9149 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:29:04 : 133 steps taken, and 9192 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:29:29 : 135 steps taken, and 9096 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:29:42 : 134 steps taken, and 9084 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:30:03 : 153 steps taken, and 9151 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:30:04 : 137 steps taken, and 9192 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:30:29 : 139 steps taken, and 9097 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:30:43 : 138 steps taken, and 9086 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:31:04 : 157 steps taken, and 9154 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:31:06 : 141 steps taken, and 9194 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:31:29 : 143 steps taken, and 9099 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:31:45 : 142 steps taken, and 9089 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:32:04 : 161 steps taken, and 9156 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:32:12 : 148 steps taken, and 9197 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:32:30 : 147 steps taken, and 9102 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:32:46 : 146 steps taken, and 9091 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:33:04 : 165 steps taken, and 9157 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:33:25 : 156 steps taken, and 9199 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:33:30 : 151 steps taken, and 9103 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:33:48 : 150 steps taken, and 9094 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:34:22 : 174 steps taken, and 9159 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:34:26 : 164 steps taken, and 9201 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:34:30 : 155 steps taken, and 9107 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:35:02 : 154 steps taken, and 9096 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:35:32 : 181 steps taken, and 9162 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:35:39 : 168 steps taken, and 9203 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:35:48 : 160 steps taken, and 9108 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:36:10 : 159 steps taken, and 9098 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:36:40 : 172 steps taken, and 9205 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:36:45 : 190 steps taken, and 9163 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:36:48 : 164 steps taken, and 9110 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:37:11 : 163 steps taken, and 9100 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:37:40 : 177 steps taken, and 9207 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:37:48 : 169 steps taken, and 9111 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:37:51 : 196 steps taken, and 9166 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:38:13 : 168 steps taken, and 9102 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:38:41 : 181 steps taken, and 9209 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:38:51 : 203 steps taken, and 9166 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:39:06 : 175 steps taken, and 9112 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:39:14 : 172 steps taken, and 9103 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:39:46 : 186 steps taken, and 9212 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:40:02 : 210 steps taken, and 9168 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:40:16 : 177 steps taken, and 9106 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:40:19 : 179 steps taken, and 9114 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:40:47 : 190 steps taken, and 9215 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:41:03 : 216 steps taken, and 9169 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:41:24 : 184 steps taken, and 9114 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:41:31 : 181 steps taken, and 9109 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:42:00 : 195 steps taken, and 9216 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:42:03 : 221 steps taken, and 9171 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:42:32 : 185 steps taken, and 9110 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:42:42 : 189 steps taken, and 9114 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:43:06 : 201 steps taken, and 9219 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:43:20 : 228 steps taken, and 9173 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:43:34 : 189 steps taken, and 9110 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:43:43 : 193 steps taken, and 9116 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:44:06 : 205 steps taken, and 9220 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:44:26 : 234 steps taken, and 9175 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:44:35 : 194 steps taken, and 9113 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:45:00 : 198 steps taken, and 9118 accepted.
[3 : mcmc] Progress @ 2025-05-26 02:45:12 : 210 steps taken, and 9222 accepted.
[2 : mcmc] Progress @ 2025-05-26 02:45:37 : 198 steps taken, and 9114 accepted.
[1 : mcmc] Progress @ 2025-05-26 02:45:43 : 239 steps taken, and 9177 accepted.
[0 : mcmc] Progress @ 2025-05-26 02:46:00 : 202 steps taken, and 9118 accepted.
