[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[3 : mcmc] Progress @ 2025-04-16 23:34:56 : 385 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:35:34 : 397 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:35:51 : 401 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:35:56 : 396 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:36:00 : 401 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:36:37 : 412 steps taken, and 63 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:36:52 : 416 steps taken, and 59 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:36:57 : 411 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:37:03 : 417 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:37:38 : 427 steps taken, and 63 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:37:56 : 431 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:37:58 : 426 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:38:04 : 431 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:38:38 : 442 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:38:59 : 447 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:38:59 : 442 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:39:06 : 447 steps taken, and 60 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:39:39 : 457 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:40:00 : 457 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:40:00 : 462 steps taken, and 61 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:40:07 : 461 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:40:42 : 473 steps taken, and 73 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:41:00 : 472 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:41:02 : 477 steps taken, and 62 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:41:08 : 476 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:41:46 : 489 steps taken, and 74 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:42:01 : 487 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:42:03 : 492 steps taken, and 63 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:42:11 : 492 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:42:50 : 504 steps taken, and 76 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:43:01 : 502 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:43:06 : 508 steps taken, and 63 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:43:14 : 508 steps taken, and 70 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:43:51 : 519 steps taken, and 76 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:44:04 : 518 steps taken, and 59 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:44:11 : 523 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:44:16 : 524 steps taken, and 71 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:44:53 : 534 steps taken, and 80 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:45:05 : 534 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:45:13 : 538 steps taken, and 67 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:45:20 : 539 steps taken, and 73 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:45:55 : 549 steps taken, and 83 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:46:05 : 550 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:46:14 : 553 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:46:21 : 554 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:46:56 : 564 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:47:06 : 565 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:47:15 : 568 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:47:24 : 570 steps taken, and 77 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:47:57 : 579 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:48:06 : 580 steps taken, and 63 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:48:16 : 584 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:48:25 : 585 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:48:58 : 594 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:49:09 : 597 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:49:16 : 598 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:49:25 : 600 steps taken, and 80 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:50:01 : 610 steps taken, and 90 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:50:10 : 613 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:50:17 : 613 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:50:26 : 615 steps taken, and 82 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:51:04 : 625 steps taken, and 94 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:51:13 : 629 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:51:17 : 628 steps taken, and 75 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:51:27 : 630 steps taken, and 83 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:52:06 : 641 steps taken, and 96 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:52:17 : 645 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:52:18 : 644 steps taken, and 77 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:52:29 : 645 steps taken, and 88 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:53:10 : 656 steps taken, and 96 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:53:18 : 658 steps taken, and 77 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:53:18 : 661 steps taken, and 71 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:53:30 : 660 steps taken, and 89 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:54:14 : 672 steps taken, and 97 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:54:18 : 673 steps taken, and 77 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:54:23 : 677 steps taken, and 72 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:54:31 : 675 steps taken, and 93 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:55:17 : 688 steps taken, and 100 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:55:23 : 689 steps taken, and 80 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:55:25 : 692 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:55:32 : 690 steps taken, and 93 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:56:18 : 703 steps taken, and 102 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:56:23 : 704 steps taken, and 82 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:56:28 : 708 steps taken, and 76 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:56:33 : 705 steps taken, and 94 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:57:18 : 717 steps taken, and 104 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:57:26 : 720 steps taken, and 83 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:57:31 : 723 steps taken, and 77 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:57:35 : 721 steps taken, and 95 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:58:22 : 733 steps taken, and 105 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:58:29 : 735 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:58:32 : 739 steps taken, and 77 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:58:35 : 736 steps taken, and 97 accepted.
[0 : mcmc] Progress @ 2025-04-16 23:59:22 : 748 steps taken, and 106 accepted.
[2 : mcmc] Progress @ 2025-04-16 23:59:32 : 751 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-04-16 23:59:35 : 754 steps taken, and 80 accepted.
[3 : mcmc] Progress @ 2025-04-16 23:59:38 : 751 steps taken, and 97 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:00:24 : 764 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:00:33 : 766 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:00:36 : 770 steps taken, and 81 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:00:39 : 766 steps taken, and 98 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:01:25 : 779 steps taken, and 111 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:01:34 : 781 steps taken, and 88 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:01:37 : 784 steps taken, and 82 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:01:42 : 782 steps taken, and 98 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:02:29 : 794 steps taken, and 112 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:02:38 : 797 steps taken, and 90 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:02:39 : 800 steps taken, and 82 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:02:46 : 797 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:03:29 : 809 steps taken, and 115 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:03:39 : 812 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:03:43 : 815 steps taken, and 85 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:03:50 : 813 steps taken, and 102 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:04:30 : 825 steps taken, and 117 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:04:42 : 827 steps taken, and 98 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:04:43 : 830 steps taken, and 86 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:04:51 : 828 steps taken, and 102 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:05:33 : 840 steps taken, and 117 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:05:43 : 842 steps taken, and 100 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:05:47 : 846 steps taken, and 88 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:05:54 : 844 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:06:33 : 855 steps taken, and 118 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:06:46 : 858 steps taken, and 101 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:06:49 : 862 steps taken, and 91 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:06:55 : 859 steps taken, and 107 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:07:34 : 870 steps taken, and 119 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:07:50 : 873 steps taken, and 104 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:07:52 : 877 steps taken, and 96 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:08:00 : 875 steps taken, and 107 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:08:34 : 885 steps taken, and 121 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:08:53 : 892 steps taken, and 98 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:08:54 : 889 steps taken, and 107 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:09:01 : 890 steps taken, and 107 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:09:35 : 900 steps taken, and 125 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:09:53 : 907 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:09:54 : 904 steps taken, and 110 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:10:03 : 905 steps taken, and 108 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:10:36 : 915 steps taken, and 127 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:10:54 : 922 steps taken, and 100 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:10:55 : 919 steps taken, and 112 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:11:06 : 920 steps taken, and 109 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:11:37 : 930 steps taken, and 129 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:11:55 : 937 steps taken, and 103 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:11:55 : 934 steps taken, and 114 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:12:10 : 936 steps taken, and 111 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:12:40 : 946 steps taken, and 130 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:12:58 : 953 steps taken, and 107 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:12:58 : 952 steps taken, and 116 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:13:15 : 952 steps taken, and 115 accepted.
[0 : mcmc] Progress @ 2025-04-17 00:13:43 : 961 steps taken, and 132 accepted.
[2 : mcmc] Progress @ 2025-04-17 00:13:59 : 967 steps taken, and 116 accepted.
[1 : mcmc] Progress @ 2025-04-17 00:14:01 : 968 steps taken, and 108 accepted.
[3 : mcmc] Progress @ 2025-04-17 00:14:19 : 967 steps taken, and 117 accepted.
